iter	Passed	Remaining
400	96	23
401	96	23
402	96	23
403	97	23
404	97	22
405	97	22
406	97	22
407	98	22
408	98	21
409	98	21
410	98	21
411	98	21
412	99	20
413	99	20
414	99	20
415	99	20
416	99	19
417	100	19
418	100	19
419	100	19
420	100	18
421	101	18
422	101	18
423	101	18
424	101	17
425	102	17
426	102	17
427	102	17
428	102	17
429	103	16
430	103	16
431	103	16
432	104	16
433	104	15
434	104	15
435	104	15
436	104	15
437	105	14
438	105	14
439	105	14
440	105	14
441	106	13
442	106	13
443	106	13
444	106	13
445	107	12
446	107	12
447	107	12
448	107	12
449	107	11
450	108	11
451	108	11
452	108	11
453	108	11
454	108	10
455	109	10
456	109	10
457	109	10
458	109	9
459	110	9
460	110	9
461	110	9
462	110	8
463	110	8
464	111	8
465	111	8
466	111	7
467	111	7
468	112	7
469	112	7
470	112	6
471	113	6
472	113	6
473	114	6
474	115	6
475	115	5
476	115	5
477	115	5
478	115	5
479	116	4
480	116	4
481	116	4
482	116	4
483	116	3
484	117	3
485	117	3
486	117	3
487	117	2
488	118	2
489	118	2
490	118	2
491	118	1
492	119	1
493	119	1
494	119	1
495	119	0
496	120	0
497	120	0
498	120	0
499	120	0
